  588     3.68801    22.49765     1.61952     0.45706     0.00646     0.28005
  589     4.15179    22.49765     1.61952     0.47982     0.03506     0.14253
  590     4.63556    22.49765     1.61952     0.49134     0.03515     0.20356
  591     5.12798    22.49765     1.61952     0.49134     0.04669     0.17430
  592     5.61751    22.49765     1.61952     0.47982     0.05379     0.21314
  593     6.09268    22.49765     1.61952     0.45706     0.06103     0.28135
  594     6.54235    22.49765     1.61952     0.42358     0.03840     0.46676
  595     6.95597    22.49765     1.61952     0.38018     0.00876     0.55163
  596     7.32386    22.49765     1.61952     0.32786    -0.01565     0.53415
  597     7.63739    22.49765     1.61952     0.26786    -0.02911     0.45397
  598     7.88921    22.49765     1.61952     0.20158    -0.03245     0.37626
  599     8.07343    22.49765     1.61952     0.13058    -0.06307     0.43150
  600     8.18571    22.49765     1.61952     0.05888    -0.08562     0.31275

 Strip # 31     # Chordwise = 20   First Vortex = 601
    Xle =   2.02869    Ave. Chord   =    6.3019   Incidence  =    4.0000 deg
    Yle =  23.28755    Strip Width  =   0.79578   Strip Area =    5.014981
    Zle =   1.71559    Strip Dihed. =    6.9701

    cl  =   0.49589       cd  =   0.01030      cdv =   0.00000
    cn  =   0.49596       ca  =   0.00601      cnc =   3.12550    wake dnwsh =   0.05613
    cmLE=  -0.16901    cm c/4 =  -0.05260

    I        X           Y           Z           DX        Slope        dCp
  601     2.03794    23.28755     1.71560     0.05764    -0.06169     5.03276
  602     2.11158    23.28755     1.71560     0.12783    -0.01667     2.17251
  603     2.25713    23.28755     1.71560     0.19734    -0.00240     1.32770
  604     2.47118    23.28755     1.71560     0.26222    -0.00080     0.95691
  605     2.74872    23.28755     1.71560     0.32096    -0.00019     0.72323
  606     3.08324    23.28755     1.71560     0.37217    -0.00071     0.55959
  607     3.46690    23.28755     1.71560     0.41466    -0.00236     0.42634
  608     3.89070    23.28755     1.71560     0.44744     0.00622     0.27417
  609     4.34471    23.28755     1.71560     0.46972     0.03521     0.13426
  610     4.81830    23.28755     1.71560     0.48099     0.03506     0.19589
  611     5.30035    23.28755     1.71560     0.48099     0.04656     0.16632
  612     5.77958    23.28755     1.71560     0.46972     0.05361     0.20621
  613     6.24474    23.28755     1.71560     0.44744     0.06110     0.27515
  614     6.68494    23.28755     1.71560     0.41466     0.03843     0.46150
  615     7.08986    23.28755     1.71560     0.37217     0.00877     0.54666
  616     7.45001    23.28755     1.71560     0.32096    -0.01565     0.52979
  617     7.75694    23.28755     1.71560     0.26222    -0.02907     0.45027
  618     8.00346    23.28755     1.71560     0.19734    -0.03234     0.37328
  619     8.18379    23.28755     1.71560     0.12783    -0.06293     0.42934
  620     8.29371    23.28755     1.71560     0.05764    -0.08545     0.31148

 Strip # 32     # Chordwise = 20   First Vortex = 621
    Xle =   2.27140    Ave. Chord   =    6.1664   Incidence  =    4.0000 deg
    Yle =  24.07745    Strip Width  =   0.79585   Strip Area =    4.907526
    Zle =   1.81243    Strip Dihed. =    7.0088

    cl  =   0.48846       cd  =   0.01006      cdv =   0.00000
    cn  =   0.48853       ca  =   0.00582      cnc =   3.01249    wake dnwsh =   0.05775
    cmLE=  -0.16579    cm c/4 =  -0.05109

    I        X           Y           Z           DX        Slope        dCp
  621     2.28045    24.07745     1.81244     0.05640    -0.06193     5.02572
  622     2.35251    24.07745     1.81244     0.12508    -0.01684     2.16832
  623     2.49493    24.07745     1.81244     0.19309    -0.00283     1.32492
  624     2.70438    24.07745     1.81244     0.25658    -0.00182     0.95427
  625     2.97595    24.07745     1.81244     0.31406    -0.00121     0.71698
  626     3.30328    24.07745     1.81244     0.36417    -0.00116     0.54970
  627     3.67868    24.07745     1.81244     0.40575    -0.00187     0.41474
  628     4.09337    24.07745     1.81244     0.43781     0.00561     0.26851
  629     4.53762    24.07745     1.81244     0.45962     0.03409     0.12607
  630     5.00102    24.07745     1.81244     0.47065     0.03534     0.18122
  631     5.47271    24.07745     1.81244     0.47065     0.04725     0.15462
  632     5.94163    24.07745     1.81244     0.45962     0.05497     0.19560
  633     6.39679    24.07745     1.81244     0.43781     0.06068     0.27332
  634     6.82753    24.07745     1.81244     0.40575     0.03838     0.45384
  635     7.22374    24.07745     1.81244     0.36417     0.00892     0.53950
  636     7.57613    24.07745     1.81244     0.31406    -0.01536     0.52378
  637     7.87646    24.07745     1.81244     0.25658    -0.02886     0.44646
  638     8.11768    24.07745     1.81244     0.19309    -0.03235     0.37144
  639     8.29414    24.07745     1.81244     0.12508    -0.06310     0.42850
  640     8.40169    24.07745     1.81244     0.05640    -0.08571     0.31117

 Strip # 33     # Chordwise = 20   First Vortex = 641
    Xle =   2.51410    Ave. Chord   =    6.0309   Incidence  =    4.0000 deg
    Yle =  24.86735    Strip Width  =   0.79593   Strip Area =    4.800141
    Zle =   1.90987    Strip Dihed. =    7.0545

    cl  =   0.47803       cd  =   0.00972      cdv =   0.00000
    cn  =   0.47809       ca  =   0.00558      cnc =   2.88334    wake dnwsh =   0.05952
    cmLE=  -0.16158    cm c/4 =  -0.04930

    I        X           Y           Z           DX        Slope        dCp
  641     2.52295    24.86735     1.90987     0.05516    -0.06213     5.00268
  642     2.59343    24.86735     1.90987     0.12233    -0.01696     2.15497
  643     2.73272    24.86735     1.90987     0.18885    -0.00290     1.31432
  644     2.93757    24.86735     1.90987     0.25094    -0.00177     0.94385
  645     3.20317    24.86735     1.90987     0.30715    -0.00114     0.70622
  646     3.52330    24.86735     1.90987     0.35617    -0.00120     0.53816
  647     3.89045    24.86735     1.90987     0.39683    -0.00211     0.40251
  648     4.29603    24.86735     1.90987     0.42819     0.00530     0.25558
  649     4.73051    24.86735     1.90987     0.44952     0.03420     0.11237
  650     5.18373    24.86735     1.90987     0.46031     0.03520     0.16904
  651     5.64505    24.86735     1.90987     0.46031     0.04707     0.14234
  652     6.10367    24.86735     1.90987     0.44952     0.05475     0.18465
  653     6.54882    24.86735     1.90987     0.42819     0.06069     0.26349
  654     6.97009    24.86735     1.90987     0.39683     0.03835     0.44535
  655     7.35759    24.86735     1.90987     0.35617     0.00887     0.53171
  656     7.70225    24.86735     1.90987     0.30715    -0.01542     0.51705
  657     7.99598    24.86735     1.90987     0.25094    -0.02889     0.44086
  658     8.23189    24.86735     1.90987     0.18885    -0.03233     0.36699
  659     8.40447    24.86735     1.90987     0.12233    -0.06303     0.42530
  660     8.50966    24.86735     1.90987     0.05516    -0.08561     0.30933

 Strip # 34     # Chordwise = 20   First Vortex = 661
    Xle =   2.75679    Ave. Chord   =    5.8954   Incidence  =    4.0000 deg
    Yle =  25.65730    Strip Width  =   0.79605   Strip Area =    4.693017
    Zle =   2.00773    Strip Dihed. =    7.0700

    cl  =   0.46385       cd  =   0.00936      cdv =   0.00000
    cn  =   0.46391       ca  =   0.00534      cnc =   2.73492    wake dnwsh =   0.06208
    cmLE=  -0.15633    cm c/4 =  -0.04736

    I        X           Y           Z           DX        Slope        dCp
  661     2.76544    25.65730     2.00773     0.05392    -0.06240     4.96165
  662     2.83433    25.65730     2.00773     0.11958    -0.01711     2.13221
  663     2.97049    25.65730     2.00773     0.18461    -0.00331     1.29870
  664     3.17073    25.65730     2.00773     0.24530    -0.00290     0.93094
  665     3.43037    25.65730     2.00773     0.30025    -0.00230     0.69003
  666     3.74330    25.65730     2.00773     0.34816    -0.00171     0.51753
  667     4.10221    25.65730     2.00773     0.38791    -0.00088     0.37736
  668     4.49867    25.65730     2.00773     0.41857     0.00808     0.23310
  669     4.92339    25.65730     2.00773     0.43941     0.03294     0.10821
  670     5.36642    25.65730     2.00773     0.44996     0.03546     0.14918
  671     5.81738    25.65730     2.00773     0.44996     0.04780     0.12510
  672     6.26569    25.65730     2.00773     0.43941     0.05604     0.16951
  673     6.70084    25.65730     2.00773     0.41857     0.06024     0.25728
  674     7.11264    25.65730     2.00773     0.38791     0.03826     0.43371
  675     7.49143    25.65730     2.00773     0.34816     0.00900     0.52086
  676     7.82834    25.65730     2.00773     0.30025    -0.01514     0.50799
  677     8.11547    25.65730     2.00773     0.24530    -0.02875     0.43486
  678     8.34608    25.65730     2.00773     0.18461    -0.03246     0.36359
  679     8.51478    25.65730     2.00773     0.11958    -0.06335     0.42337
  680     8.61761    25.65730     2.00773     0.05392    -0.08603     0.30843

 Strip # 35     # Chordwise = 20   First Vortex = 681
    Xle =   2.99946    Ave. Chord   =    5.7598   Incidence  =    4.0000 deg
    Yle =  26.44725    Strip Width  =   0.79600   Strip Area =    4.584813
    Zle =   2.10589    Strip Dihed. =    7.0959

    cl  =   0.44447       cd  =   0.00895      cdv =   0.00000
    cn  =   0.44453       ca  =   0.00510      cnc =   2.56043    wake dnwsh =   0.06501
    cmLE=  -0.14935    cm c/4 =  -0.04491

    I        X           Y           Z           DX        Slope        dCp
  681     3.00792    26.44725     2.10589     0.05268    -0.06256     4.89274
  682     3.07522    26.44725     2.10589     0.11683    -0.01723     2.09399
  683     3.20825    26.44725     2.10589     0.18036    -0.00338     1.27046
  684     3.40389    26.44725     2.10589     0.23967    -0.00286     0.90565
  685     3.65756    26.44725     2.10589     0.29335    -0.00226     0.66541
  686     3.96330    26.44725     2.10589     0.34016    -0.00176     0.49247
  687     4.31395    26.44725     2.10589     0.37899    -0.00111     0.35219
  688     4.70130    26.44725     2.10589     0.40895     0.00782     0.20906
  689     5.11626    26.44725     2.10589     0.42931     0.03301     0.08613
  690     5.54911    26.44725     2.10589     0.43962     0.03531     0.12934
  691     5.98969    26.44725     2.10589     0.43962     0.04760     0.10614
  692     6.42770    26.44725     2.10589     0.42931     0.05582     0.15271
  693     6.85285    26.44725     2.10589     0.40895     0.06020     0.24217
  694     7.25518    26.44725     2.10589     0.37899     0.03819     0.42015
  695     7.62527    26.44725     2.10589     0.34016     0.00890     0.50835
  696     7.95443    26.44725     2.10589     0.29335    -0.01525     0.49703
  697     8.23496    26.44725     2.10589     0.23966    -0.02883     0.42570
  698     8.46027    26.44725     2.10589     0.18036    -0.03250     0.35641
  699     8.62509    26.44725     2.10589     0.11683    -0.06335     0.41825
  700     8.72555    26.44725     2.10589     0.05268    -0.08602     0.30552

 Strip # 36     # Chordwise = 20   First Vortex = 701
    Xle =   3.24213    Ave. Chord   =    5.6243   Incidence  =    4.0000 deg
    Yle =  27.23720    Strip Width  =   0.79610   Strip Area =    4.477514
    Zle =   2.20423    Strip Dihed. =    7.0964

    cl  =   0.41810       cd  =   0.00848      cdv =   0.00000
    cn  =   0.41816       ca  =   0.00486      cnc =   2.35184    wake dnwsh =   0.06933
    cmLE=  -0.14039    cm c/4 =  -0.04213

    I        X           Y           Z           DX        Slope        dCp
  701     3.25039    27.23720     2.20423     0.05144    -0.06274     4.78684
  702     3.31611    27.23720     2.20423     0.11408    -0.01729     2.03598
  703     3.44601    27.23720     2.20423     0.17612    -0.00377     1.23017
  704     3.63705    27.23720     2.20423     0.23403    -0.00423     0.87229
  705     3.88474    27.23720     2.20423     0.28645    -0.00366     0.62930
  706     4.18329    27.23720     2.20423     0.33215    -0.00231     0.45209
  707     4.52569    27.23720     2.20423     0.37008     0.00016     0.30931
  708     4.90393    27.23720     2.20423     0.39932     0.01047     0.17236
  709     5.30912    27.23720     2.20423     0.41921     0.03152     0.07058
  710     5.73178    27.23720     2.20423     0.42927     0.03565     0.09892
  711     6.16201    27.23720     2.20423     0.42927     0.04847     0.08083
  712     6.58970    27.23720     2.20423     0.41921     0.05719     0.13096
  713     7.00485    27.23720     2.20423     0.39932     0.05972     0.22976
  714     7.39772    27.23720     2.20423     0.37008     0.03807     0.40169
  715     7.75909    27.23720     2.20423     0.33215     0.00907     0.49035
  716     8.08051    27.23720     2.20423     0.28645    -0.01494     0.48148
  717     8.35444    27.23720     2.20423     0.23403    -0.02874     0.41449
  718     8.57445    27.23720     2.20423     0.17612    -0.03279     0.34921
  719     8.73539    27.23720     2.20423     0.11408    -0.06386     0.41352
  720     8.83349    27.23720     2.20423     0.05144    -0.08665     0.30307

 Strip # 37     # Chordwise = 20   First Vortex = 721
    Xle =   3.48479    Ave. Chord   =    5.4888   Incidence  =    4.0000 deg
    Yle =  28.02720    Strip Width  =   0.79611   Strip Area =    4.369690
    Zle =   2.30263    Strip Dihed. =    7.1043

    cl  =   0.38105       cd  =   0.00782      cdv =   0.00000
    cn  =   0.38110       ca  =   0.00452      cnc =   2.09179    wake dnwsh =   0.07480
    cmLE=  -0.12806    cm c/4 =  -0.03852

    I        X           Y           Z           DX        Slope        dCp
  721     3.49285    28.02720     2.30263     0.05020    -0.06290     4.61868
  722     3.55699    28.02720     2.30263     0.11134    -0.01738     1.94319
  723     3.68376    28.02720     2.30263     0.17188    -0.00381     1.16216
  724     3.87019    28.02720     2.30263     0.22839    -0.00418     0.81241
  725     4.11192    28.02720     2.30263     0.27955    -0.00360     0.57252
  726     4.40327    28.02720     2.30263     0.32415    -0.00235     0.39760
  727     4.73743    28.02720     2.30263     0.36116    -0.00004     0.25888
  728     5.10655    28.02720     2.30263     0.38970     0.01027     0.12881
  729     5.50198    28.02720     2.30263     0.40911     0.03158     0.03476
  730     5.91446    28.02720     2.30263     0.41893     0.03551     0.06898
  731     6.33431    28.02720     2.30263     0.41893     0.04829     0.05389
  732     6.75170    28.02720     2.30263     0.40911     0.05698     0.10654
  733     7.15685    28.02720     2.30263     0.38970     0.05967     0.20592
  734     7.54025    28.02720     2.30263     0.36116     0.03798     0.37758
  735     7.89292    28.02720     2.30263     0.32415     0.00895     0.46605
  736     8.20659    28.02720     2.30263     0.27955    -0.01507     0.45875
  737     8.47392    28.02720     2.30263     0.22839    -0.02886     0.39488
  738     8.68863    28.02720     2.30263     0.17188    -0.03288     0.33365
  739     8.84569    28.02720     2.30263     0.11134    -0.06391     0.40241
  740     8.94143    28.02720     2.30263     0.05020    -0.08667     0.29675

 Strip # 38     # Chordwise = 20   First Vortex = 741
    Xle =   3.72746    Ave. Chord   =    5.3533   Incidence  =    4.0000 deg
    Yle =  28.81720    Strip Width  =   0.79610   Strip Area =    4.261717
    Zle =   2.40103    Strip Dihed. =    7.0950

    cl  =   0.32674       cd  =   0.00692      cdv =   0.00000
    cn  =   0.32679       ca  =   0.00410      cnc =   1.74938    wake dnwsh =   0.08395
    cmLE=  -0.11067    cm c/4 =  -0.03393

    I        X           Y           Z           DX        Slope        dCp
  741     3.73531    28.81720     2.40103     0.04896    -0.06315     4.33642
  742     3.79786    28.81720     2.40103     0.10859    -0.01714     1.78636
  743     3.92150    28.81720     2.40103     0.16763    -0.00373     1.04822
  744     4.10334    28.81720     2.40103     0.22275    -0.00586     0.71702
  745     4.33909    28.81720     2.40103     0.27264    -0.00572     0.47916
  746     4.62325    28.81720     2.40103     0.31615    -0.00326     0.30644
  747     4.94916    28.81720     2.40103     0.35224     0.00149     0.17762
  748     5.30916    28.81720     2.40103     0.38008     0.01301     0.07036
  749     5.69483    28.81720     2.40103     0.39901     0.02937     0.00956
  750     6.09712    28.81720     2.40103     0.40859     0.03646     0.02742
  751     6.50661    28.81720     2.40103     0.40859     0.04958     0.02288
  752     6.91369    28.81720     2.40103     0.39901     0.05879     0.07646
  753     7.30883    28.81720     2.40103     0.38008     0.05911     0.18157
  754     7.68277    28.81720     2.40103     0.35224     0.03786     0.33894
  755     8.02673    28.81720     2.40103     0.31615     0.00930     0.42296
  756     8.33266    28.81720     2.40103     0.27264    -0.01452     0.41784
  757     8.59338    28.81720     2.40103     0.22275    -0.02871     0.36208
  758     8.80279    28.81720     2.40103     0.16763    -0.03339     0.31015
  759     8.95598    28.81720     2.40103     0.10859    -0.06486     0.38668
  760     9.04935    28.81720     2.40103     0.04896    -0.08786     0.28839

 Strip # 39     # Chordwise = 20   First Vortex = 761
    Xle =   3.97010    Ave. Chord   =    5.2178   Incidence  =    4.0000 deg
    Yle =  29.60720    Strip Width  =   0.79610   Strip Area =    4.153870
    Zle =   2.49939    Strip Dihed. =    7.1000

    cl  =   0.23623       cd  =   0.00539      cdv =   0.00000
    cn  =   0.23627       ca  =   0.00334      cnc =   1.23279    wake dnwsh =   0.09919
    cmLE=  -0.08137    cm c/4 =  -0.02595

    I        X           Y           Z           DX        Slope        dCp
  761     3.97776    29.60720     2.49939     0.04772    -0.06319     3.75290
  762     4.03873    29.60720     2.49939     0.10584    -0.01716     1.45871
  763     4.15924    29.60720     2.49939     0.16339    -0.00371     0.79538
  764     4.33647    29.60720     2.49939     0.21711    -0.00579     0.49902
  765     4.56626    29.60720     2.49939     0.26574    -0.00565     0.30101
  766     4.84322    29.60720     2.49939     0.30814    -0.00326     0.17376
  767     5.16088    29.60720     2.49939     0.34332     0.00138     0.08722
  768     5.51177    29.60720     2.49939     0.37046     0.01291     0.01376
  769     5.88767    29.60720     2.49939     0.38891     0.02941    -0.02511
  770     6.27978    29.60720     2.49939     0.39824     0.03636     0.00170
  771     6.67890    29.60720     2.49939     0.39824     0.04944    -0.00296
  772     7.07568    29.60720     2.49939     0.38891     0.05864     0.04192
  773     7.46082    29.60720     2.49939     0.37046     0.05906     0.12891
  774     7.82529    29.60720     2.49939     0.34333     0.03779     0.26479
  775     8.16054    29.60720     2.49939     0.30814     0.00921     0.33453
  776     8.45873    29.60720     2.49939     0.26574    -0.01462     0.32822
  777     8.71285    29.60720     2.49939     0.21711    -0.02879     0.28158
  778     8.91696    29.60720     2.49939     0.16339    -0.03344     0.24476
  779     9.06627    29.60720     2.49939     0.10584    -0.06489     0.33970
  780     9.15728    29.60720     2.49939     0.04772    -0.08788     0.26187
 ---------------------------------------------------------------
